,nombre,marca,precio,color,talla,categoria
0,sequin christmas tree dress,Forever21,28.0,verde/rojo,XS,
1,sequin christmas tree dress,Forever21,28.0,verde/rojo,S,
2,sequin christmas tree dress,Forever21,28.0,verde/rojo,M,
3,sequin christmas tree dress,Forever21,28.0,verde/rojo,L,
4,sequin christmas tree dress,Forever21,28.0,verde/rojo,XL,
5,sequin christmas tree dress,Forever21,28.0,verde,XS,
6,sequin christmas tree dress,Forever21,28.0,verde,S,
7,sequin christmas tree dress,Forever21,28.0,verde,M,
8,sequin christmas tree dress,Forever21,28.0,verde,L,
9,sequin christmas tree dress,Forever21,28.0,verde,XL,
10,sequin mini dress,Forever21,28.0,plata,XS,mini
11,sequin mini dress,Forever21,28.0,plata,S,mini
12,sequin mini dress,Forever21,28.0,plata,M,mini
13,sequin mini dress,Forever21,28.0,plata,L,mini
14,sequin mini dress,Forever21,28.0,plata,XL,mini
15,sequin mini dress,Forever21,28.0,plata,XXL,mini
16,sequin mini dress,Forever21,28.0,negro,XS,mini
17,sequin mini dress,Forever21,28.0,negro,S,mini
18,sequin mini dress,Forever21,28.0,negro,M,mini
19,sequin mini dress,Forever21,28.0,negro,L,mini
20,sequin mini dress,Forever21,28.0,negro,XL,mini
21,sequin mini dress,Forever21,28.0,negro,XXL,mini
22,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,beige,XS,mini
23,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,beige,S,mini
24,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,beige,M,mini
25,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,beige,L,mini
26,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,beige,XL,mini
27,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,negro,XS,mini
28,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,negro,S,mini
29,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,negro,M,mini
30,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,negro,L,mini
31,chiffon smocked peasant-sleeve mini dress,Forever21,44.99,negro,XL,mini
32,seamless half-zip mock neck romper,Forever21,24.99,negro,S,
33,seamless half-zip mock neck romper,Forever21,24.99,negro,M,
34,seamless half-zip mock neck romper,Forever21,24.99,negro,L,
35,seamless half-zip mock neck romper,Forever21,24.99,topo,S,
36,seamless half-zip mock neck romper,Forever21,24.99,topo,M,
37,seamless half-zip mock neck romper,Forever21,24.99,topo,L,
38,seamless half-zip mock neck romper,Forever21,24.99,rojo,S,
39,seamless half-zip mock neck romper,Forever21,24.99,rojo,M,
40,seamless half-zip mock neck romper,Forever21,24.99,rojo,L,
41,fair isle mini sweater dress,Forever21,34.99,rojo,S,mini
42,fair isle mini sweater dress,Forever21,34.99,rojo,M,mini
43,fair isle mini sweater dress,Forever21,34.99,rojo,L,mini
44,fair isle mini sweater dress,Forever21,34.99,rojo,XL,mini
45,sequin santa crop top & skirt set,Forever21,34.99,rojo,S,
46,sequin santa crop top & skirt set,Forever21,34.99,rojo,M,
47,sequin santa crop top & skirt set,Forever21,34.99,rojo,L,
48,sequin santa crop top & skirt set,Forever21,34.99,rojo,XL,
49,hooded striped santa mini dress,Forever21,34.99,rojo,S,mini
50,hooded striped santa mini dress,Forever21,34.99,rojo,M,mini
51,hooded striped santa mini dress,Forever21,34.99,rojo,L,mini
52,plunging surplice lace mini dress,Forever21,29.99,negro,XS,mini
53,plunging surplice lace mini dress,Forever21,29.99,negro,S,mini
54,plunging surplice lace mini dress,Forever21,29.99,negro,M,mini
55,plunging surplice lace mini dress,Forever21,29.99,negro,L,mini
56,plunging surplice lace mini dress,Forever21,29.99,negro,XL,mini
57,plunging surplice lace mini dress,Forever21,29.99,granate,XS,mini
58,plunging surplice lace mini dress,Forever21,29.99,granate,S,mini
59,plunging surplice lace mini dress,Forever21,29.99,granate,M,mini
60,plunging surplice lace mini dress,Forever21,29.99,granate,L,mini
61,plunging surplice lace mini dress,Forever21,29.99,granate,XL,mini
62,strapless bubble-hem mini dress,Forever21,29.99,negro,XS,mini
63,strapless bubble-hem mini dress,Forever21,29.99,negro,S,mini
64,strapless bubble-hem mini dress,Forever21,29.99,negro,M,mini
65,strapless bubble-hem mini dress,Forever21,29.99,negro,L,mini
66,strapless bubble-hem mini dress,Forever21,29.99,negro,XL,mini
67,rosette tank mini dress,Forever21,29.99,negro,XS,mini
68,rosette tank mini dress,Forever21,29.99,negro,S,mini
69,rosette tank mini dress,Forever21,29.99,negro,M,mini
70,rosette tank mini dress,Forever21,29.99,negro,L,mini
71,rosette tank mini dress,Forever21,29.99,negro,XL,mini
72,bodycon mini sweater dress,Forever21,34.99,negro,XS,mini
73,bodycon mini sweater dress,Forever21,34.99,negro,S,mini
74,bodycon mini sweater dress,Forever21,34.99,negro,M,mini
75,bodycon mini sweater dress,Forever21,34.99,negro,L,mini
76,bodycon mini sweater dress,Forever21,34.99,negro,XL,mini
77,bodycon mini sweater dress,Forever21,34.99,granate,XS,mini
78,bodycon mini sweater dress,Forever21,34.99,granate,S,mini
79,bodycon mini sweater dress,Forever21,34.99,granate,M,mini
80,bodycon mini sweater dress,Forever21,34.99,granate,L,mini
81,bodycon mini sweater dress,Forever21,34.99,granate,XL,mini
82,bodycon mini sweater dress,Forever21,34.99,beige,XS,mini
83,bodycon mini sweater dress,Forever21,34.99,beige,S,mini
84,bodycon mini sweater dress,Forever21,34.99,beige,M,mini
85,bodycon mini sweater dress,Forever21,34.99,beige,L,mini
86,bodycon mini sweater dress,Forever21,34.99,beige,XL,mini
87,bodycon mini sweater dress,Forever21,34.99,verde,XS,mini
88,bodycon mini sweater dress,Forever21,34.99,verde,S,mini
89,bodycon mini sweater dress,Forever21,34.99,verde,M,mini
90,bodycon mini sweater dress,Forever21,34.99,verde,L,mini
91,bodycon mini sweater dress,Forever21,34.99,verde,XL,mini
92,ruched bodycon midi dress,Forever21,44.99,negro,XS,midi
93,ruched bodycon midi dress,Forever21,44.99,negro,S,midi
94,ruched bodycon midi dress,Forever21,44.99,negro,M,midi
95,ruched bodycon midi dress,Forever21,44.99,negro,L,midi
96,ruched bodycon midi dress,Forever21,44.99,negro,XL,midi
97,ruched bodycon midi dress,Forever21,44.99,granate,XS,midi
98,ruched bodycon midi dress,Forever21,44.99,granate,S,midi
99,ruched bodycon midi dress,Forever21,44.99,granate,M,midi
100,ruched bodycon midi dress,Forever21,44.99,granate,L,midi
101,ruched bodycon midi dress,Forever21,44.99,granate,XL,midi
102,rhinestone fringe cami mini dress,Forever21,34.99,negro,XS,mini
103,rhinestone fringe cami mini dress,Forever21,34.99,negro,S,mini
104,rhinestone fringe cami mini dress,Forever21,34.99,negro,M,mini
105,rhinestone fringe cami mini dress,Forever21,34.99,negro,L,mini
106,rhinestone fringe cami mini dress,Forever21,34.99,negro,XL,mini
107,rhinestone fringe cami mini dress,Forever21,34.99,blanco,XS,mini
108,rhinestone fringe cami mini dress,Forever21,34.99,blanco,S,mini
109,rhinestone fringe cami mini dress,Forever21,34.99,blanco,M,mini
110,rhinestone fringe cami mini dress,Forever21,34.99,blanco,L,mini
111,rhinestone fringe cami mini dress,Forever21,34.99,blanco,XL,mini
112,buckled asymmetrical mini dress,Forever21,34.99,negro,XS,mini
113,buckled asymmetrical mini dress,Forever21,34.99,negro,S,mini
114,buckled asymmetrical mini dress,Forever21,34.99,negro,M,mini
115,buckled asymmetrical mini dress,Forever21,34.99,negro,L,mini
116,buckled asymmetrical mini dress,Forever21,34.99,negro,XL,mini
117,ruched halter bodycon mini dress,Forever21,34.99,negro,XS,mini
118,ruched halter bodycon mini dress,Forever21,34.99,negro,S,mini
119,ruched halter bodycon mini dress,Forever21,34.99,negro,M,mini
120,ruched halter bodycon mini dress,Forever21,34.99,negro,L,mini
121,ruched halter bodycon mini dress,Forever21,34.99,negro,XL,mini
122,ruched halter bodycon mini dress,Forever21,34.99,rojo,XS,mini
123,ruched halter bodycon mini dress,Forever21,34.99,rojo,S,mini
124,ruched halter bodycon mini dress,Forever21,34.99,rojo,M,mini
125,ruched halter bodycon mini dress,Forever21,34.99,rojo,L,mini
126,ruched halter bodycon mini dress,Forever21,34.99,rojo,XL,mini
127,lace off-the-shoulder mini dress,Forever21,34.99,negro,XS,mini
128,lace off-the-shoulder mini dress,Forever21,34.99,negro,S,mini
129,lace off-the-shoulder mini dress,Forever21,34.99,negro,M,mini
130,lace off-the-shoulder mini dress,Forever21,34.99,negro,L,mini
131,lace off-the-shoulder mini dress,Forever21,34.99,negro,XL,mini
132,bow sweater mini dress,Forever21,39.99,rojo,XS,mini
133,bow sweater mini dress,Forever21,39.99,rojo,S,mini
134,bow sweater mini dress,Forever21,39.99,rojo,M,mini
135,bow sweater mini dress,Forever21,39.99,rojo,L,mini
136,bow sweater mini dress,Forever21,39.99,rojo,XL,mini
137,velvet corset cowl maxi dress,Forever21,39.99,negro,XS,maxi
138,velvet corset cowl maxi dress,Forever21,39.99,negro,S,maxi
139,velvet corset cowl maxi dress,Forever21,39.99,negro,M,maxi
140,velvet corset cowl maxi dress,Forever21,39.99,negro,L,maxi
141,velvet corset cowl maxi dress,Forever21,39.99,negro,XL,maxi
142,strapless satin lace-up mini dress,Forever21,34.99,negro,XS,mini
143,strapless satin lace-up mini dress,Forever21,34.99,negro,S,mini
144,strapless satin lace-up mini dress,Forever21,34.99,negro,M,mini
145,strapless satin lace-up mini dress,Forever21,34.99,negro,L,mini
146,strapless satin lace-up mini dress,Forever21,34.99,negro,XL,mini
147,strapless satin lace-up mini dress,Forever21,34.99,verde,XS,mini
148,strapless satin lace-up mini dress,Forever21,34.99,verde,S,mini
149,strapless satin lace-up mini dress,Forever21,34.99,verde,M,mini
150,strapless satin lace-up mini dress,Forever21,34.99,verde,L,mini
151,strapless satin lace-up mini dress,Forever21,34.99,verde,XL,mini
152,strapless satin lace-up mini dress,Forever21,34.99,rojo,XS,mini
153,strapless satin lace-up mini dress,Forever21,34.99,rojo,S,mini
154,strapless satin lace-up mini dress,Forever21,34.99,rojo,M,mini
155,strapless satin lace-up mini dress,Forever21,34.99,rojo,L,mini
156,strapless satin lace-up mini dress,Forever21,34.99,rojo,XL,mini
157,halter bubble-hem mini dress,Forever21,44.99,negro,XS,mini
158,halter bubble-hem mini dress,Forever21,44.99,negro,S,mini
159,halter bubble-hem mini dress,Forever21,44.99,negro,M,mini
160,halter bubble-hem mini dress,Forever21,44.99,negro,L,mini
161,halter bubble-hem mini dress,Forever21,44.99,negro,XL,mini
162,halter bubble-hem mini dress,Forever21,44.99,granate,XS,mini
163,halter bubble-hem mini dress,Forever21,44.99,granate,S,mini
164,halter bubble-hem mini dress,Forever21,44.99,granate,M,mini
165,halter bubble-hem mini dress,Forever21,44.99,granate,L,mini
166,halter bubble-hem mini dress,Forever21,44.99,granate,XL,mini
167,plus size velour mini dress,Forever21,20.0,negro,XXL,mini
168,plus size velour mini dress,Forever21,20.0,negro,3XL,mini
169,plus size velour mini dress,Forever21,20.0,negro,4XL,mini
170,plus size velour mini dress,Forever21,20.0,negro,5XL,mini
171,plus size velour mini dress,Forever21,20.0,negro,6XL,mini
172,plus size lace bell-sleeve mini dress,Forever21,44.99,granate,XXL,mini
173,plus size lace bell-sleeve mini dress,Forever21,44.99,granate,3XL,mini
174,plus size lace bell-sleeve mini dress,Forever21,44.99,granate,4XL,mini
175,plus size lace bell-sleeve mini dress,Forever21,44.99,granate,5XL,mini
176,plus size lace bell-sleeve mini dress,Forever21,44.99,granate,6XL,mini
177,sequin fitted thumbhole jumpsuit,Forever21,29.99,negro,XS,
178,sequin fitted thumbhole jumpsuit,Forever21,29.99,negro,S,
179,sequin fitted thumbhole jumpsuit,Forever21,29.99,negro,M,
180,sequin fitted thumbhole jumpsuit,Forever21,29.99,negro,L,
181,sequin fitted thumbhole jumpsuit,Forever21,29.99,negro,XL,
182,contour sculpt rhinestone midi tube dress,Forever21,34.99,negro,XS,midi
183,contour sculpt rhinestone midi tube dress,Forever21,34.99,negro,S,midi
184,contour sculpt rhinestone midi tube dress,Forever21,34.99,negro,M,midi
185,contour sculpt rhinestone midi tube dress,Forever21,34.99,negro,L,midi
186,contour sculpt rhinestone midi tube dress,Forever21,34.99,negro,XL,midi
187,faux gem cutout midi sweater dress,Forever21,49.99,negro,XS,midi
188,faux gem cutout midi sweater dress,Forever21,49.99,negro,S,midi
189,faux gem cutout midi sweater dress,Forever21,49.99,negro,M,midi
190,faux gem cutout midi sweater dress,Forever21,49.99,negro,L,midi
191,faux gem cutout midi sweater dress,Forever21,49.99,negro,XL,midi
192,velvet illusion mini dress,Forever21,34.99,negro,XS,mini
193,velvet illusion mini dress,Forever21,34.99,negro,S,mini
194,velvet illusion mini dress,Forever21,34.99,negro,M,mini
195,velvet illusion mini dress,Forever21,34.99,negro,L,mini
196,velvet illusion mini dress,Forever21,34.99,negro,XL,mini
197,turtleneck midi sweater dress,Forever21,34.99,negro,XS,midi
198,turtleneck midi sweater dress,Forever21,34.99,negro,S,midi
199,turtleneck midi sweater dress,Forever21,34.99,negro,M,midi
200,turtleneck midi sweater dress,Forever21,34.99,negro,L,midi
201,turtleneck midi sweater dress,Forever21,34.99,negro,XL,midi
202,turtleneck midi sweater dress,Forever21,34.99,rojo,XS,midi
203,turtleneck midi sweater dress,Forever21,34.99,rojo,S,midi
204,turtleneck midi sweater dress,Forever21,34.99,rojo,M,midi
205,turtleneck midi sweater dress,Forever21,34.99,rojo,L,midi
206,turtleneck midi sweater dress,Forever21,34.99,rojo,XL,midi
207,turtleneck midi sweater dress,Forever21,34.99,blanco,XS,midi
208,turtleneck midi sweater dress,Forever21,34.99,blanco,S,midi
209,turtleneck midi sweater dress,Forever21,34.99,blanco,M,midi
210,turtleneck midi sweater dress,Forever21,34.99,blanco,L,midi
211,turtleneck midi sweater dress,Forever21,34.99,blanco,XL,midi
212,velvet sweetheart mini tube dress,Forever21,29.99,negro,XS,mini
213,velvet sweetheart mini tube dress,Forever21,29.99,negro,S,mini
214,velvet sweetheart mini tube dress,Forever21,29.99,negro,M,mini
215,velvet sweetheart mini tube dress,Forever21,29.99,negro,L,mini
