,nombre,marca,precio,color,talla,categoria
216,velvet sweetheart mini tube dress,Forever21,29.99,negro,XL,mini
217,faux gem midi sweater dress,Forever21,39.99,negro,XS,midi
218,faux gem midi sweater dress,Forever21,39.99,negro,S,midi
219,faux gem midi sweater dress,Forever21,39.99,negro,M,midi
220,faux gem midi sweater dress,Forever21,39.99,negro,L,midi
221,faux gem midi sweater dress,Forever21,39.99,negro,XL,midi
222,fitted lace-trim romper,Forever21,29.99,rosa,XS,
223,fitted lace-trim romper,Forever21,29.99,rosa,S,
224,fitted lace-trim romper,Forever21,29.99,rosa,M,
225,fitted lace-trim romper,Forever21,29.99,rosa,L,
226,fitted lace-trim romper,Forever21,29.99,rosa,XL,
227,fitted lace-trim romper,Forever21,29.99,negro,XS,
228,fitted lace-trim romper,Forever21,29.99,negro,S,
229,fitted lace-trim romper,Forever21,29.99,negro,M,
230,fitted lace-trim romper,Forever21,29.99,negro,L,
231,fitted lace-trim romper,Forever21,29.99,negro,XL,
232,ruched two-tone mini tube dress,Forever21,34.99,negro,XS,mini
233,ruched two-tone mini tube dress,Forever21,34.99,negro,S,mini
234,ruched two-tone mini tube dress,Forever21,34.99,negro,M,mini
235,ruched two-tone mini tube dress,Forever21,34.99,negro,L,mini
236,ruched two-tone mini tube dress,Forever21,34.99,negro,XL,mini
237,sweetheart bodycon mini dress,Forever21,34.99,negro,XS,mini
238,sweetheart bodycon mini dress,Forever21,34.99,negro,S,mini
239,sweetheart bodycon mini dress,Forever21,34.99,negro,M,mini
240,sweetheart bodycon mini dress,Forever21,34.99,negro,L,mini
241,sweetheart bodycon mini dress,Forever21,34.99,negro,XL,mini
242,off-the-shoulder corset mini dress,Forever21,39.99,negro,XS,mini
243,off-the-shoulder corset mini dress,Forever21,39.99,negro,S,mini
244,off-the-shoulder corset mini dress,Forever21,39.99,negro,M,mini
245,off-the-shoulder corset mini dress,Forever21,39.99,negro,L,mini
246,off-the-shoulder corset mini dress,Forever21,39.99,negro,XL,mini
247,plus size glitter knit midi dress,Forever21,39.99,plata,XXL,midi
248,plus size glitter knit midi dress,Forever21,39.99,plata,3XL,midi
249,plus size glitter knit midi dress,Forever21,39.99,plata,4XL,midi
250,plus size glitter knit midi dress,Forever21,39.99,plata,5XL,midi
251,plus size glitter knit midi dress,Forever21,39.99,plata,6XL,midi
252,plus size halter m-slit mini dress,Forever21,39.99,negro,XXL,mini
253,plus size halter m-slit mini dress,Forever21,39.99,negro,3XL,mini
254,plus size halter m-slit mini dress,Forever21,39.99,negro,4XL,mini
255,plus size halter m-slit mini dress,Forever21,39.99,negro,5XL,mini
256,plus size halter m-slit mini dress,Forever21,39.99,negro,6XL,mini
257,belted mini sweater dress,Forever21,44.99,negro,XS,mini
258,belted mini sweater dress,Forever21,44.99,negro,S,mini
259,belted mini sweater dress,Forever21,44.99,negro,M,mini
260,belted mini sweater dress,Forever21,44.99,negro,L,mini
261,belted mini sweater dress,Forever21,44.99,negro,XL,mini
262,belted mini sweater dress,Forever21,44.99,gris,XS,mini
263,belted mini sweater dress,Forever21,44.99,gris,S,mini
264,belted mini sweater dress,Forever21,44.99,gris,M,mini
265,belted mini sweater dress,Forever21,44.99,gris,L,mini
266,belted mini sweater dress,Forever21,44.99,gris,XL,mini
267,belted mini sweater dress,Forever21,44.99,beige,XS,mini
268,belted mini sweater dress,Forever21,44.99,beige,S,mini
269,belted mini sweater dress,Forever21,44.99,beige,M,mini
270,belted mini sweater dress,Forever21,44.99,beige,L,mini
271,belted mini sweater dress,Forever21,44.99,beige,XL,mini
272,sheer lace bodycon mini dress,Forever21,29.99,negro,XS,mini
273,sheer lace bodycon mini dress,Forever21,29.99,negro,S,mini
274,sheer lace bodycon mini dress,Forever21,29.99,negro,M,mini
275,sheer lace bodycon mini dress,Forever21,29.99,negro,L,mini
276,sheer lace bodycon mini dress,Forever21,29.99,negro,XL,mini
277,sheer lace bodycon mini dress,Forever21,29.99,granate,XS,mini
278,sheer lace bodycon mini dress,Forever21,29.99,granate,S,mini
279,sheer lace bodycon mini dress,Forever21,29.99,granate,M,mini
280,sheer lace bodycon mini dress,Forever21,29.99,granate,L,mini
281,sheer lace bodycon mini dress,Forever21,29.99,granate,XL,mini
282,foldover off-the-shoulder midi dress,Forever21,34.99,negro,XS,midi
283,foldover off-the-shoulder midi dress,Forever21,34.99,negro,S,midi
284,foldover off-the-shoulder midi dress,Forever21,34.99,negro,M,midi
285,foldover off-the-shoulder midi dress,Forever21,34.99,negro,L,midi
286,foldover off-the-shoulder midi dress,Forever21,34.99,negro,XL,midi
287,foldover off-the-shoulder midi dress,Forever21,34.99,verde,XS,midi
288,foldover off-the-shoulder midi dress,Forever21,34.99,verde,S,midi
289,foldover off-the-shoulder midi dress,Forever21,34.99,verde,M,midi
290,foldover off-the-shoulder midi dress,Forever21,34.99,verde,L,midi
291,foldover off-the-shoulder midi dress,Forever21,34.99,verde,XL,midi
292,sheer square-neck mini dress,Forever21,29.99,negro,XS,mini
293,sheer square-neck mini dress,Forever21,29.99,negro,S,mini
294,sheer square-neck mini dress,Forever21,29.99,negro,M,mini
295,sheer square-neck mini dress,Forever21,29.99,negro,L,mini
296,sheer square-neck mini dress,Forever21,29.99,negro,XL,mini
297,sheer square-neck mini dress,Forever21,29.99,granate,XS,mini
298,sheer square-neck mini dress,Forever21,29.99,granate,S,mini
299,sheer square-neck mini dress,Forever21,29.99,granate,M,mini
300,sheer square-neck mini dress,Forever21,29.99,granate,L,mini
301,sheer square-neck mini dress,Forever21,29.99,granate,XL,mini
302,satin sash mini tube dress,Forever21,39.99,negro,XS,mini
303,satin sash mini tube dress,Forever21,39.99,negro,S,mini
304,satin sash mini tube dress,Forever21,39.99,negro,M,mini
305,satin sash mini tube dress,Forever21,39.99,negro,L,mini
306,satin sash mini tube dress,Forever21,39.99,negro,XL,mini
307,satin sash mini tube dress,Forever21,39.99,rojo,XS,mini
308,satin sash mini tube dress,Forever21,39.99,rojo,S,mini
309,satin sash mini tube dress,Forever21,39.99,rojo,M,mini
310,satin sash mini tube dress,Forever21,39.99,rojo,L,mini
311,satin sash mini tube dress,Forever21,39.99,rojo,XL,mini
312,sleeveless blazer mini dress,Forever21,44.99,negro,XS,mini
313,sleeveless blazer mini dress,Forever21,44.99,negro,S,mini
314,sleeveless blazer mini dress,Forever21,44.99,negro,M,mini
315,sleeveless blazer mini dress,Forever21,44.99,negro,L,mini
316,sleeveless blazer mini dress,Forever21,44.99,negro,XL,mini
317,velvet blazer mini dress,Forever21,54.99,negro,XS,mini
318,velvet blazer mini dress,Forever21,54.99,negro,S,mini
319,velvet blazer mini dress,Forever21,54.99,negro,M,mini
320,velvet blazer mini dress,Forever21,54.99,negro,L,mini
321,velvet blazer mini dress,Forever21,54.99,negro,XL,mini
322,strapless wide-leg jumpsuit,Forever21,54.99,negro,XS,
323,strapless wide-leg jumpsuit,Forever21,54.99,negro,S,
324,strapless wide-leg jumpsuit,Forever21,54.99,negro,M,
325,strapless wide-leg jumpsuit,Forever21,54.99,negro,L,
326,strapless wide-leg jumpsuit,Forever21,54.99,negro,XL,
327,twist-front cutout mini dress,Forever21,34.99,negro,XS,mini
328,twist-front cutout mini dress,Forever21,34.99,negro,S,mini
329,twist-front cutout mini dress,Forever21,34.99,negro,M,mini
330,twist-front cutout mini dress,Forever21,34.99,negro,L,mini
331,twist-front cutout mini dress,Forever21,34.99,negro,XL,mini
332,contour sculpt rhinestone mini dress,Forever21,39.99,negro,XS,mini
333,contour sculpt rhinestone mini dress,Forever21,39.99,negro,S,mini
334,contour sculpt rhinestone mini dress,Forever21,39.99,negro,M,mini
335,contour sculpt rhinestone mini dress,Forever21,39.99,negro,L,mini
336,contour sculpt rhinestone mini dress,Forever21,39.99,negro,XL,mini
337,plus size sweetheart mini tube dress,Forever21,29.99,negro,XXL,mini
338,plus size sweetheart mini tube dress,Forever21,29.99,negro,3XL,mini
339,plus size sweetheart mini tube dress,Forever21,29.99,negro,4XL,mini
340,plus size sweetheart mini tube dress,Forever21,29.99,negro,5XL,mini
341,plus size sweetheart mini tube dress,Forever21,29.99,negro,6XL,mini
342,plus size faux gem midi sweater dress,Forever21,44.99,beige,XXL,midi
343,plus size faux gem midi sweater dress,Forever21,44.99,beige,3XL,midi
344,plus size faux gem midi sweater dress,Forever21,44.99,beige,4XL,midi
345,plus size faux gem midi sweater dress,Forever21,44.99,beige,5XL,midi
346,plus size faux gem midi sweater dress,Forever21,44.99,beige,6XL,midi
347,plus size faux gem midi sweater dress,Forever21,44.99,negro,XXL,midi
348,plus size faux gem midi sweater dress,Forever21,44.99,negro,3XL,midi
349,plus size faux gem midi sweater dress,Forever21,44.99,negro,4XL,midi
350,plus size faux gem midi sweater dress,Forever21,44.99,negro,5XL,midi
351,plus size faux gem midi sweater dress,Forever21,44.99,negro,6XL,midi
352,one-shoulder bow mini tube dress,Forever21,34.99,blanco,S,mini
353,one-shoulder bow mini tube dress,Forever21,34.99,blanco,M,mini
354,one-shoulder bow mini tube dress,Forever21,34.99,blanco,L,mini
355,one-shoulder bow mini tube dress,Forever21,34.99,blanco,XL,mini
356,one-shoulder bow mini tube dress,Forever21,34.99,negro,S,mini
357,one-shoulder bow mini tube dress,Forever21,34.99,negro,M,mini
358,one-shoulder bow mini tube dress,Forever21,34.99,negro,L,mini
359,one-shoulder bow mini tube dress,Forever21,34.99,negro,XL,mini
360,sheer flocked paisley maxi dress,Forever21,44.99,negro,XS,maxi
361,sheer flocked paisley maxi dress,Forever21,44.99,negro,S,maxi
362,sheer flocked paisley maxi dress,Forever21,44.99,negro,M,maxi
363,sheer flocked paisley maxi dress,Forever21,44.99,negro,L,maxi
364,sheer flocked paisley maxi dress,Forever21,44.99,negro,XL,maxi
365,sheer flocked paisley maxi dress,Forever21,44.99,rojo,XS,maxi
366,sheer flocked paisley maxi dress,Forever21,44.99,rojo,S,maxi
367,sheer flocked paisley maxi dress,Forever21,44.99,rojo,M,maxi
368,sheer flocked paisley maxi dress,Forever21,44.99,rojo,L,maxi
369,sheer flocked paisley maxi dress,Forever21,44.99,rojo,XL,maxi
370,rhinestone buckled mini dress,Forever21,39.99,negro,XS,mini
371,rhinestone buckled mini dress,Forever21,39.99,negro,S,mini
372,rhinestone buckled mini dress,Forever21,39.99,negro,M,mini
373,rhinestone buckled mini dress,Forever21,39.99,negro,L,mini
374,rhinestone buckled mini dress,Forever21,39.99,negro,XL,mini
375,jacquard floral halter mini dress,Forever21,29.99,negro,XS,mini
376,jacquard floral halter mini dress,Forever21,29.99,negro,S,mini
377,jacquard floral halter mini dress,Forever21,29.99,negro,M,mini
378,jacquard floral halter mini dress,Forever21,29.99,negro,L,mini
379,jacquard floral halter mini dress,Forever21,29.99,negro,XL,mini
380,jacquard floral halter mini dress,Forever21,29.99,granate,XS,mini
381,jacquard floral halter mini dress,Forever21,29.99,granate,S,mini
382,jacquard floral halter mini dress,Forever21,29.99,granate,M,mini
383,jacquard floral halter mini dress,Forever21,29.99,granate,L,mini
384,jacquard floral halter mini dress,Forever21,29.99,granate,XL,mini
385,velour bodycon cami mini dress,Forever21,24.99,negro,XS,mini
386,velour bodycon cami mini dress,Forever21,24.99,negro,S,mini
387,velour bodycon cami mini dress,Forever21,24.99,negro,M,mini
388,velour bodycon cami mini dress,Forever21,24.99,negro,L,mini
389,velour bodycon cami mini dress,Forever21,24.99,negro,XL,mini
390,velour bodycon cami mini dress,Forever21,24.99,verde,XS,mini
391,velour bodycon cami mini dress,Forever21,24.99,verde,S,mini
392,velour bodycon cami mini dress,Forever21,24.99,verde,M,mini
393,velour bodycon cami mini dress,Forever21,24.99,verde,L,mini
394,velour bodycon cami mini dress,Forever21,24.99,verde,XL,mini
395,ruched rosette plunging maxi dress,Forever21,44.99,negro,XS,maxi
396,ruched rosette plunging maxi dress,Forever21,44.99,negro,S,maxi
397,ruched rosette plunging maxi dress,Forever21,44.99,negro,M,maxi
398,ruched rosette plunging maxi dress,Forever21,44.99,negro,L,maxi
399,ruched rosette plunging maxi dress,Forever21,44.99,negro,XL,maxi
400,organza bubble-hem mini dress,Forever21,34.99,negro,XS,mini
401,organza bubble-hem mini dress,Forever21,34.99,negro,S,mini
402,organza bubble-hem mini dress,Forever21,34.99,negro,M,mini
403,organza bubble-hem mini dress,Forever21,34.99,negro,L,mini
404,organza bubble-hem mini dress,Forever21,34.99,negro,XL,mini
405,lace & mesh combo mini dress,Forever21,29.99,verde,XS,mini
406,lace & mesh combo mini dress,Forever21,29.99,verde,S,mini
407,lace & mesh combo mini dress,Forever21,29.99,verde,M,mini
408,lace & mesh combo mini dress,Forever21,29.99,verde,L,mini
409,lace & mesh combo mini dress,Forever21,29.99,verde,XL,mini
410,tiered floral tie-back mini dress,Forever21,39.99,negro,XS,mini
411,tiered floral tie-back mini dress,Forever21,39.99,negro,S,mini
412,tiered floral tie-back mini dress,Forever21,39.99,negro,M,mini
413,tiered floral tie-back mini dress,Forever21,39.99,negro,L,mini
414,tiered floral tie-back mini dress,Forever21,39.99,negro,XL,mini
415,sequin holly jolly t-shirt dress,Forever21,39.99,rojo/blanco,S,
416,sequin holly jolly t-shirt dress,Forever21,39.99,rojo/blanco,M,
417,sequin holly jolly t-shirt dress,Forever21,39.99,rojo/blanco,L,
418,sequin holly jolly t-shirt dress,Forever21,39.99,rojo/blanco,XL,
419,asymmetrical rhinestone mini dress,Forever21,39.99,beige,S,mini
420,asymmetrical rhinestone mini dress,Forever21,39.99,beige,M,mini
421,asymmetrical rhinestone mini dress,Forever21,39.99,beige,L,mini
422,sequin santa baby t-shirt dress,Forever21,39.99,rojo/blanco,S,
423,sequin santa baby t-shirt dress,Forever21,39.99,rojo/blanco,M,
424,sequin santa baby t-shirt dress,Forever21,39.99,rojo/blanco,L,
425,sequin santa baby t-shirt dress,Forever21,39.99,rojo/blanco,XL,
426,mesh floral print romper,Forever21,24.99,negro,S,
427,mesh floral print romper,Forever21,24.99,negro,M,
428,mesh floral print romper,Forever21,24.99,negro,L,
429,mesh floral print romper,Forever21,24.99,negro,XL,
