,nombre,marca,precio,color,talla,disponible,categoria
0,vestido midi plateado con cuello halter de lentejuelas de mango,Mango,133.0,plata,S,True,midi
1,vestido midi plateado con cuello halter de lentejuelas de mango,Mango,133.0,plata,M,True,midi
2,vestido midi plateado con cuello halter de lentejuelas de mango,Mango,133.0,plata,L,True,midi
3,vestido midi negro con estampado floral y abertura hasta el muslo de mango,Mango,129.99,negro,XS,True,midi
4,vestido midi negro con estampado floral y abertura hasta el muslo de mango,Mango,129.99,negro,S,True,midi
5,vestido midi negro con estampado floral y abertura hasta el muslo de mango,Mango,129.99,negro,M,True,midi
6,vestido midi negro con estampado floral y abertura hasta el muslo de mango,Mango,129.99,negro,L,True,midi
7,vestido midi negro con estampado floral y abertura hasta el muslo de mango,Mango,129.99,negro,XL,True,midi
8,vestido largo rosa con cuello desbocado de terciopelo devoré de mango,Mango,139.99,rosa,XS,True,largo
9,vestido largo rosa con cuello desbocado de terciopelo devoré de mango,Mango,139.99,rosa,S,True,largo
10,vestido largo rosa con cuello desbocado de terciopelo devoré de mango,Mango,139.99,rosa,M,True,largo
11,vestido largo rosa con cuello desbocado de terciopelo devoré de mango,Mango,139.99,rosa,L,True,largo
12,vestido midi azul a rayas con escote bardot de mango,Mango,110.0,azul,XS,True,midi
13,vestido midi azul a rayas con escote bardot de mango,Mango,110.0,azul,S,True,midi
14,vestido midi azul a rayas con escote bardot de mango,Mango,110.0,azul,M,True,midi
15,vestido midi azul a rayas con escote bardot de mango,Mango,110.0,azul,L,True,midi
16,vestido midi azul a rayas con escote bardot de mango,Mango,110.0,azul,XL,True,midi
17,vestido corto azul claro con detalle de lazada y diseño de doble capa selection de mango,Mango,139.99,azul,XS,True,corto
18,vestido corto azul claro con detalle de lazada y diseño de doble capa selection de mango,Mango,139.99,azul,S,True,corto
19,vestido corto azul claro con detalle de lazada y diseño de doble capa selection de mango,Mango,139.99,azul,M,True,corto
20,vestido corto azul claro con detalle de lazada y diseño de doble capa selection de mango,Mango,139.99,azul,L,True,corto
21,vestido color crema con bajo asimétrico y detalles de croché selection de mango,Mango,199.99,crema,XS,True,
22,vestido color crema con bajo asimétrico y detalles de croché selection de mango,Mango,199.99,crema,S,True,
23,vestido color crema con bajo asimétrico y detalles de croché selection de mango,Mango,199.99,crema,M,True,
24,vestido color crema con bajo asimétrico y detalles de croché selection de mango,Mango,199.99,crema,L,True,
25,vestido corto amarillo con escote palabra de honor de mango,Mango,139.99,amarillo,XS,True,corto
26,vestido corto amarillo con escote palabra de honor de mango,Mango,139.99,amarillo,S,True,corto
27,vestido corto amarillo con escote palabra de honor de mango,Mango,139.99,amarillo,M,True,corto
28,vestido corto amarillo con escote palabra de honor de mango,Mango,139.99,amarillo,L,True,corto
29,vestido playero midi plateado de croché de mango,Mango,99.99,plata,S,True,midi
30,vestido playero midi plateado de croché de mango,Mango,99.99,plata,M,True,midi
31,vestido playero midi plateado de croché de mango,Mango,99.99,plata,L,True,midi
32,vestido largo blanco de croché con flores bordadas de mango x siedrés,Mango,249.99,blanco,S,True,largo
33,vestido largo blanco de croché con flores bordadas de mango x siedrés,Mango,249.99,blanco,M,True,largo
34,vestido largo blanco de croché con flores bordadas de mango x siedrés,Mango,249.99,blanco,L,True,largo
35,vestido corto naranja con escote asimétrico de mango,Mango,59.99,naranja,XS,True,corto
36,vestido corto naranja con escote asimétrico de mango,Mango,59.99,naranja,S,True,corto
37,vestido corto naranja con escote asimétrico de mango,Mango,59.99,naranja,M,True,corto
38,vestido corto naranja con escote asimétrico de mango,Mango,59.99,naranja,L,True,corto
39,vestido corto naranja con escote asimétrico de mango,Mango,59.99,naranja,XL,True,corto
40,vestido midi morado a cuadros variados de mango,Mango,99.99,morado,XS,True,midi
41,vestido midi morado a cuadros variados de mango,Mango,99.99,morado,S,True,midi
42,vestido midi morado a cuadros variados de mango,Mango,99.99,morado,M,True,midi
43,vestido midi morado a cuadros variados de mango,Mango,99.99,morado,L,True,midi
44,vestido midi marrón de tirantes con estampado de leopardo de mango,Mango,59.99,marrón,XS,True,midi
45,vestido midi marrón de tirantes con estampado de leopardo de mango,Mango,59.99,marrón,S,True,midi
46,vestido midi marrón de tirantes con estampado de leopardo de mango,Mango,59.99,marrón,M,True,midi
47,vestido midi marrón de tirantes con estampado de leopardo de mango,Mango,59.99,marrón,L,True,midi
48,vestido midi marrón de tirantes con estampado de leopardo de mango,Mango,59.99,marrón,XL,True,midi
49,vestido corto beis claro con lazada delantera de mezcla de lino de mango,Mango,49.99,beige,XS,True,corto
50,vestido corto beis claro con lazada delantera de mezcla de lino de mango,Mango,49.99,beige,S,True,corto
51,vestido corto beis claro con lazada delantera de mezcla de lino de mango,Mango,49.99,beige,M,True,corto
52,vestido corto beis claro con lazada delantera de mezcla de lino de mango,Mango,49.99,beige,L,True,corto
53,vestido corto beis claro con lazada delantera de mezcla de lino de mango,Mango,49.99,beige,XL,True,corto
54,vestido corto negro con ribete de encaje en el cuello de mango,Mango,49.99,negro,XS,True,corto
55,vestido corto negro con ribete de encaje en el cuello de mango,Mango,49.99,negro,S,True,corto
56,vestido corto negro con ribete de encaje en el cuello de mango,Mango,49.99,negro,M,True,corto
57,vestido corto negro con ribete de encaje en el cuello de mango,Mango,49.99,negro,L,True,corto
58,vestido corto negro con ribete de encaje en el cuello de mango,Mango,49.99,negro,XL,True,corto
59,vestido midi gris plisado con estampado de serpiente y cuello halter de mango,Mango,99.99,gris,XS,True,midi
60,vestido midi gris plisado con estampado de serpiente y cuello halter de mango,Mango,99.99,gris,S,True,midi
61,vestido midi gris plisado con estampado de serpiente y cuello halter de mango,Mango,99.99,gris,M,True,midi
62,vestido midi gris plisado con estampado de serpiente y cuello halter de mango,Mango,99.99,gris,L,True,midi
63,vestido midi gris plisado con estampado de serpiente y cuello halter de mango,Mango,99.99,gris,XL,True,midi
64,vestido corto marrón de tirantes con estampado de leopardo de mango,Mango,69.99,marrón,XS,True,corto
65,vestido corto marrón de tirantes con estampado de leopardo de mango,Mango,69.99,marrón,S,True,corto
66,vestido corto marrón de tirantes con estampado de leopardo de mango,Mango,69.99,marrón,M,True,corto
67,vestido corto marrón de tirantes con estampado de leopardo de mango,Mango,69.99,marrón,L,True,corto
68,vestido corto marrón de tirantes con estampado de leopardo de mango,Mango,69.99,marrón,XL,True,corto
69,vestido largo gris de tirantes con estampado de serpiente de mango,Mango,99.99,gris,XS,True,largo
70,vestido largo gris de tirantes con estampado de serpiente de mango,Mango,99.99,gris,S,True,largo
71,vestido largo gris de tirantes con estampado de serpiente de mango,Mango,99.99,gris,M,True,largo
72,vestido largo gris de tirantes con estampado de serpiente de mango,Mango,99.99,gris,L,True,largo
73,vestido largo morado plisado con cuello alto y estampado floral de mango,Mango,199.99,morado,XS,True,largo
74,vestido largo morado plisado con cuello alto y estampado floral de mango,Mango,199.99,morado,S,True,largo
75,vestido largo morado plisado con cuello alto y estampado floral de mango,Mango,199.99,morado,M,True,largo
76,vestido largo morado plisado con cuello alto y estampado floral de mango,Mango,199.99,morado,L,True,largo
77,vestido largo morado plisado con cuello alto y estampado floral de mango,Mango,199.99,morado,XL,True,largo
78,vestido marrón de tirantes con estampado de leopardo de mango,Mango,45.99,marrón,XS,True,
79,vestido marrón de tirantes con estampado de leopardo de mango,Mango,45.99,marrón,S,True,
80,vestido marrón de tirantes con estampado de leopardo de mango,Mango,45.99,marrón,M,True,
81,vestido marrón de tirantes con estampado de leopardo de mango,Mango,45.99,marrón,L,True,
82,vestido marrón de tirantes con estampado de leopardo de mango,Mango,45.99,marrón,XL,True,
83,vestido midi negro con escote bardot de mango,Mango,49.99,negro,XS,True,midi
84,vestido midi negro con escote bardot de mango,Mango,49.99,negro,S,True,midi
85,vestido midi negro con escote bardot de mango,Mango,49.99,negro,M,True,midi
86,vestido midi negro con escote bardot de mango,Mango,49.99,negro,L,True,midi
87,vestido midi negro con escote bardot de mango,Mango,49.99,negro,XL,True,midi
88,vestido largo blanco con patrón variado de croché de mango,Mango,99.99,blanco,S,True,largo
89,vestido largo blanco con patrón variado de croché de mango,Mango,99.99,blanco,M,True,largo
90,vestido largo blanco con patrón variado de croché de mango,Mango,99.99,blanco,L,True,largo
91,vestido corto negro abotonado sin mangas de mango,Mango,79.99,negro,XS,True,corto
92,vestido corto negro abotonado sin mangas de mango,Mango,79.99,negro,S,True,corto
93,vestido corto negro abotonado sin mangas de mango,Mango,79.99,negro,M,True,corto
94,vestido corto negro abotonado sin mangas de mango,Mango,79.99,negro,L,True,corto
95,vestido corto negro abotonado sin mangas de mango,Mango,79.99,negro,XL,True,corto
96,vestido corto marrón con estampado de leopardo y lazada delantera de mango,Mango,89.99,marrón,XS,True,corto
97,vestido corto marrón con estampado de leopardo y lazada delantera de mango,Mango,89.99,marrón,S,True,corto
98,vestido corto marrón con estampado de leopardo y lazada delantera de mango,Mango,89.99,marrón,M,True,corto
99,vestido corto marrón con estampado de leopardo y lazada delantera de mango,Mango,89.99,marrón,L,True,corto
100,vestido corto marrón con estampado de leopardo y lazada delantera de mango,Mango,89.99,marrón,XL,True,corto
101,vestido vaquero azul medio sin mangas de mango,Mango,99.99,azul,S,True,
102,vestido vaquero azul medio sin mangas de mango,Mango,99.99,azul,M,True,
103,vestido vaquero azul medio sin mangas de mango,Mango,99.99,azul,L,True,
104,vestido midi negro sin mangas con lateral ceñido de mango,Mango,99.99,negro,XS,True,midi
105,vestido midi negro sin mangas con lateral ceñido de mango,Mango,99.99,negro,S,True,midi
106,vestido midi negro sin mangas con lateral ceñido de mango,Mango,99.99,negro,M,True,midi
107,vestido midi negro sin mangas con lateral ceñido de mango,Mango,99.99,negro,L,True,midi
108,vestido midi negro sin mangas con lateral ceñido de mango,Mango,99.99,negro,XL,True,midi
109,vestido midi negro con botones delanteros de mango,Mango,79.99,negro,XS,True,midi
110,vestido midi negro con botones delanteros de mango,Mango,79.99,negro,S,True,midi
111,vestido midi negro con botones delanteros de mango,Mango,79.99,negro,M,True,midi
112,vestido midi negro con botones delanteros de mango,Mango,79.99,negro,L,True,midi
113,vestido midi negro con botones delanteros de mango,Mango,79.99,negro,XL,True,midi
114,vestido vaquero corto azul con estampado de estrellas de mango,Mango,99.99,azul,S,True,corto
115,vestido vaquero corto azul con estampado de estrellas de mango,Mango,99.99,azul,M,True,corto
116,vestido vaquero corto azul con estampado de estrellas de mango,Mango,99.99,azul,L,True,corto
117,vestido de sastre midi gris con raya diplomática y escote palabra de honor de mango,Mango,79.99,gris,XS,True,midi
118,vestido de sastre midi gris con raya diplomática y escote palabra de honor de mango,Mango,79.99,gris,S,True,midi
119,vestido de sastre midi gris con raya diplomática y escote palabra de honor de mango,Mango,79.99,gris,M,True,midi
120,vestido de sastre midi gris con raya diplomática y escote palabra de honor de mango,Mango,79.99,gris,L,True,midi
121,vestido corto marrón de tirantes con volantes de mango,Mango,179.99,beige,XS,True,corto
122,vestido corto marrón de tirantes con volantes de mango,Mango,179.99,beige,S,True,corto
123,vestido corto marrón de tirantes con volantes de mango,Mango,179.99,beige,M,True,corto
124,vestido corto marrón de tirantes con volantes de mango,Mango,179.99,beige,L,True,corto
125,vestido midi asimétrico con estampado de leopardo de mango,Mango,99.99,marrón,XS,True,midi
126,vestido midi asimétrico con estampado de leopardo de mango,Mango,99.99,marrón,S,True,midi
127,vestido midi asimétrico con estampado de leopardo de mango,Mango,99.99,marrón,M,True,midi
128,vestido midi asimétrico con estampado de leopardo de mango,Mango,99.99,marrón,L,True,midi
129,vestido midi asimétrico con estampado de leopardo de mango,Mango,99.99,marrón,XL,True,midi
130,"vestido corto azul marino con cremallera, raya diplomática y lateral fruncido de mango",Mango,69.99,azul,XS,True,corto
131,"vestido corto azul marino con cremallera, raya diplomática y lateral fruncido de mango",Mango,69.99,azul,S,True,corto
132,"vestido corto azul marino con cremallera, raya diplomática y lateral fruncido de mango",Mango,69.99,azul,M,True,corto
133,"vestido corto azul marino con cremallera, raya diplomática y lateral fruncido de mango",Mango,69.99,azul,L,True,corto
134,"vestido corto azul marino con cremallera, raya diplomática y lateral fruncido de mango",Mango,69.99,azul,XL,True,corto
135,vestido largo azul marino de manga larga con cuello alzado de mango,Mango,59.99,azul,XS,True,largo
136,vestido largo azul marino de manga larga con cuello alzado de mango,Mango,59.99,azul,S,True,largo
137,vestido largo azul marino de manga larga con cuello alzado de mango,Mango,59.99,azul,M,True,largo
138,vestido largo azul marino de manga larga con cuello alzado de mango,Mango,59.99,azul,L,True,largo
139,vestido largo azul marino de manga larga con cuello alzado de mango,Mango,59.99,azul,XL,True,largo
140,vestido midi marrón de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,marrón,XS,True,midi
141,vestido midi marrón de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,marrón,S,True,midi
142,vestido midi marrón de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,marrón,M,True,midi
143,vestido midi marrón de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,marrón,L,True,midi
144,vestido midi marrón de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,marrón,XL,True,midi
145,vestido largo verde oscuro con cuello alto y abertura en el lateral de punto de mango,Mango,59.99,verde,XS,True,largo
146,vestido largo verde oscuro con cuello alto y abertura en el lateral de punto de mango,Mango,59.99,verde,S,True,largo
147,vestido largo verde oscuro con cuello alto y abertura en el lateral de punto de mango,Mango,59.99,verde,M,True,largo
148,vestido largo verde oscuro con cuello alto y abertura en el lateral de punto de mango,Mango,59.99,verde,L,True,largo
149,vestido largo verde oscuro con cuello alto y abertura en el lateral de punto de mango,Mango,59.99,verde,XL,True,largo
150,vestido corto gris medio de satén de la colección cápsula de mango,Mango,179.99,gris,XS,True,corto
151,vestido corto gris medio de satén de la colección cápsula de mango,Mango,179.99,gris,S,True,corto
152,vestido corto gris medio de satén de la colección cápsula de mango,Mango,179.99,gris,M,True,corto
153,vestido corto gris medio de satén de la colección cápsula de mango,Mango,179.99,gris,L,True,corto
154,vestido midi beis de manga corta de mango,Mango,59.99,beige,XS,True,midi
155,vestido midi beis de manga corta de mango,Mango,59.99,beige,S,True,midi
156,vestido midi beis de manga corta de mango,Mango,59.99,beige,M,True,midi
157,vestido midi beis de manga corta de mango,Mango,59.99,beige,L,True,midi
158,vestido midi beis de manga corta de mango,Mango,59.99,beige,XL,True,midi
159,vestido midi rojo con estampado de cuadros y cuello desbocado de mango,Mango,99.99,rojo,XS,True,midi
160,vestido midi rojo con estampado de cuadros y cuello desbocado de mango,Mango,99.99,rojo,S,True,midi
161,vestido midi rojo con estampado de cuadros y cuello desbocado de mango,Mango,99.99,rojo,M,True,midi
162,vestido midi rojo con estampado de cuadros y cuello desbocado de mango,Mango,99.99,rojo,L,True,midi
163,vestido midi rojo con estampado de cuadros y cuello desbocado de mango,Mango,99.99,rojo,XL,True,midi
164,vestido midi blanco de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,blanco,XS,True,midi
165,vestido midi blanco de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,blanco,S,True,midi
166,vestido midi blanco de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,blanco,M,True,midi
167,vestido midi blanco de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,blanco,L,True,midi
168,vestido midi blanco de manga larga con estampado de leopardo y cuello de pico de mango,Mango,49.99,blanco,XL,True,midi
169,vestido midi negro de manga con detalle de cinturón de mango,Mango,59.99,negro,XS,True,midi
170,vestido midi negro de manga con detalle de cinturón de mango,Mango,59.99,negro,S,True,midi
171,vestido midi negro de manga con detalle de cinturón de mango,Mango,59.99,negro,M,True,midi
172,vestido midi negro de manga con detalle de cinturón de mango,Mango,59.99,negro,L,True,midi
173,vestido midi negro de manga con detalle de cinturón de mango,Mango,59.99,negro,XL,True,midi
174,vestido midi marrón de manga larga con cuello alto de canalé de mango,Mango,59.99,marrón,XS,True,midi
175,vestido midi marrón de manga larga con cuello alto de canalé de mango,Mango,59.99,marrón,S,True,midi
176,vestido midi marrón de manga larga con cuello alto de canalé de mango,Mango,59.99,marrón,M,True,midi
177,vestido midi marrón de manga larga con cuello alto de canalé de mango,Mango,59.99,marrón,L,True,midi
178,vestido midi marrón de manga larga con cuello alto de canalé de mango,Mango,59.99,marrón,XL,True,midi
179,vestido midi negro de manga larga con cuello alto de canalé de mango,Mango,59.99,negro,XS,True,midi
180,vestido midi negro de manga larga con cuello alto de canalé de mango,Mango,59.99,negro,S,True,midi
181,vestido midi negro de manga larga con cuello alto de canalé de mango,Mango,59.99,negro,M,True,midi
182,vestido midi negro de manga larga con cuello alto de canalé de mango,Mango,59.99,negro,L,True,midi
183,vestido midi negro de manga larga con cuello alto de canalé de mango,Mango,59.99,negro,XL,True,midi
184,vestido largo negro con detalle de abertura en la espalda de mango,Mango,129.99,negro,S,True,largo
185,vestido largo negro con detalle de abertura en la espalda de mango,Mango,129.99,negro,M,True,largo
186,vestido largo negro con detalle de abertura en la espalda de mango,Mango,129.99,negro,L,True,largo
187,vestido largo gris con cuello alto y avertura lateral de punto de mango,Mango,59.99,gris,XS,True,largo
188,vestido largo gris con cuello alto y avertura lateral de punto de mango,Mango,59.99,gris,S,True,largo
189,vestido largo gris con cuello alto y avertura lateral de punto de mango,Mango,59.99,gris,M,True,largo
190,vestido largo gris con cuello alto y avertura lateral de punto de mango,Mango,59.99,gris,L,True,largo
191,vestido largo gris con cuello alto y avertura lateral de punto de mango,Mango,59.99,gris,XL,True,largo
192,"vestido corto con estampado de leopardo, vuelo y escote bardot de mango",Mango,69.99,marrón,XS,True,corto
193,"vestido corto con estampado de leopardo, vuelo y escote bardot de mango",Mango,69.99,marrón,S,True,corto
194,"vestido corto con estampado de leopardo, vuelo y escote bardot de mango",Mango,69.99,marrón,M,True,corto
195,"vestido corto con estampado de leopardo, vuelo y escote bardot de mango",Mango,69.99,marrón,L,True,corto
196,vestido de sastre corto azul marino con trabilla de botones de mango,Mango,99.99,azul,XS,True,corto
197,vestido de sastre corto azul marino con trabilla de botones de mango,Mango,99.99,azul,S,True,corto
198,vestido de sastre corto azul marino con trabilla de botones de mango,Mango,99.99,azul,M,True,corto
199,vestido de sastre corto azul marino con trabilla de botones de mango,Mango,99.99,azul,L,True,corto
200,vestido de sastre corto azul marino con trabilla de botones de mango,Mango,99.99,azul,XL,True,corto
201,vestido midi blanco con bajo de encaje de mango,Mango,99.99,blanco,XS,True,midi
202,vestido midi blanco con bajo de encaje de mango,Mango,99.99,blanco,S,True,midi
203,vestido midi blanco con bajo de encaje de mango,Mango,99.99,blanco,M,True,midi
204,vestido midi blanco con bajo de encaje de mango,Mango,99.99,blanco,L,True,midi
205,vestido midi blanco con bajo de encaje de mango,Mango,99.99,blanco,XL,True,midi
206,vestido largo marrón oscuro sin mangas con pespuntes en los bordes de mango,Mango,99.99,marrón,XS,True,largo
207,vestido largo marrón oscuro sin mangas con pespuntes en los bordes de mango,Mango,99.99,marrón,S,True,largo
208,vestido largo marrón oscuro sin mangas con pespuntes en los bordes de mango,Mango,99.99,marrón,M,True,largo
209,vestido largo marrón oscuro sin mangas con pespuntes en los bordes de mango,Mango,99.99,marrón,L,True,largo
210,vestido largo marrón oscuro sin mangas con pespuntes en los bordes de mango,Mango,99.99,marrón,XL,True,largo
